  -1.09503,  -0.55350,   0.67560
  -1.56393,   2.64009,   1.83661
   4.52474,  -4.43339,   1.99504
   3.97741,  -4.65531,   1.99390
  -2.55842,  -2.12672,   1.93059
   2.87216,   2.27679,   1.94964
  -0.17221,  -0.17686,   0.00186
   3.11125,  -4.64481,   1.98730
   3.45969,  -0.17976,   0.99411
   2.10688,   3.48914,   1.94500
   4.69710,  -2.31851,   1.96450
  -2.46955,   2.48709,   1.94835
   0.10707,  -3.40684,   0.99276
   0.25785,  -3.92170,   1.00019
  -3.26046,   0.99044,   1.48163
   4.90755,   1.86533,   1.92198
   3.83874,  -2.58539,   1.97352
   2.97781,   3.10785,   1.97684
  -1.26112,  -0.87161,   1.08261
   1.95501,   0.95824,   1.39338
   1.06438,   1.75237,   1.46620
   4.22034,  -4.47383,   1.99437
   3.98194,  -1.83370,   1.91478
   1.23429,   4.59136,   1.69664
  -4.83332,   1.11240,   1.60311
   1.38453,   3.74264,   1.78101
  -1.94594,  -2.39087,   1.90511
  -1.65372,  -1.35825,   1.65497
   3.88191,  -1.25225,   1.70652
   3.53518,   1.17557,   1.64998
  -4.74156,  -2.90953,   1.98426
   2.52573,   4.12283,   1.97257
  -4.03979,   4.10358,   1.99275
   2.97096,  -1.94960,   1.92259
   3.04712,   4.89666,   1.98680
   3.92117,   2.47946,   1.97001
   1.74607,   2.00906,   1.84503
   1.02099,   3.16978,   1.51095
  -2.78265,   3.25280,   1.97474
   1.89159,   0.59455,   1.03862
  -1.37074,   1.65739,   1.66225
  -3.69121,  -3.61291,   1.98881
   4.90828,  -4.51366,   1.99588
   0.85898,  -4.68325,   1.35043
   3.22335,   1.13617,   1.61578
  -3.22212,   2.17153,   1.94777
   3.57543,   1.49226,   1.82610
   4.65486,   0.15745,   0.99849
  -0.71938,  -0.62009,   0.34005
  -4.76494,   3.35487,   1.99023
   1.81487,  -3.25983,   1.90683
  -0.56171,   1.38289,   0.87582
  -2.61353,   3.82088,   1.97435
   3.50961,  -3.97040,   1.98944
   1.35603,   2.36093,   1.74057
  -4.07494,   2.50794,   1.97173
  -3.29197,  -4.18871,   1.98832
   1.69612,   0.15138,   0.89272
  -1.82008,   0.47682,   0.96564
  -1.75022,   3.72555,   1.89853
   2.83883,   3.49761,   1.97820
   4.12974,   4.79948,   1.99469
   3.84272,   1.15602,   1.63649
   3.37665,  -0.06062,   0.99238
  -4.88027,  -0.07666,   0.99827
  -1.28089,  -1.89302,   1.65688
  -4.60131,   2.24553,   1.95993
   4.48543,  -4.47918,   1.99506
   0.77471,   1.93488,   1.19823
  -3.66269,   0.59951,   1.10887
   0.75590,  -4.61482,   1.24393
   0.98275,  -1.11428,   1.08916
  -0.90268,  -0.75233,   0.64165
  -1.87418,   3.27606,   1.91642
  -3.30156,   4.05552,   1.98797
  -3.51318,  -4.71993,   1.99147
   0.72064,  -1.02109,   0.73327
  -4.87208,  -3.17340,   1.98846
  -0.63715,   3.78471,   1.13664
   3.05667,   3.79530,   1.98388
  -0.20697,   1.43911,   0.81277
   4.51810,  -0.52661,   1.06902
   0.59319,   0.57509,   0.20877
   2.94727,  -3.60213,   1.98102
   3.42751,  -1.18858,   1.65900
  -3.16286,   4.37749,   1.98739
   0.05593,  -1.66087,   0.88386
   1.02613,   4.43371,   1.52319
  -0.22397,   3.78363,   0.99765
  -0.37648,   0.47203,   0.06699
   2.19396,  -3.48613,   1.95190
   4.86124,  -0.81170,   1.30091
  -4.61443,   1.40957,   1.79569
   3.82122,  -2.61990,   1.97455
  -0.81126,  -1.04116,   0.84249
   0.23829,  -4.45876,   1.00069
  -4.15438,  -4.94164,   1.99498
  -1.86597,  -3.01220,   1.91180
   4.31235,  -4.16977,   1.99382
  -0.63167,   1.09113,   0.72368
   3.03694,   1.93404,   1.92168
  -4.69863,   4.27473,   1.99497
   0.67884,   2.10929,   1.12708
   3.58549,   4.33566,   1.99116
   2.43502,  -2.89399,   1.95829
  -2.16210,  -0.03422,   0.95624
  -1.57345,  -2.95415,   1.84677
   2.88528,   3.96257,   1.98174
  -4.20585,   0.36698,   1.01463
   2.65050,  -2.03198,   1.92473
  -2.23170,  -4.81261,   1.95939
   3.11272,   1.86713,   1.91343
   0.71468,  -2.62691,   1.18633
  -1.83293,  -0.53608,   0.99490
  -4.37579,  -1.12033,   1.60899
   0.20296,   0.37325,   0.02073
   4.19763,  -2.78444,   1.98043
   0.19418,  -1.86569,   0.92518
  -3.03134,   2.71723,   1.97028
  -4.45492,   4.71177,   1.99544
  -3.95987,   1.45454,   1.81334
   3.54847,  -0.23283,   0.99666
   1.34081,  -4.26640,   1.76070
   3.54623,  -1.42983,   1.80065
   2.93977,   3.99622,   1.98288
  -2.17806,   2.22401,   1.91819
  -4.66212,   1.00990,   1.50774
  -3.91790,  -1.42803,   1.80192
  -1.45684,   3.26856,   1.80965
  -3.34661,   1.38228,   1.77707
  -0.48553,  -3.45499,   1.04568
  -0.08834,   4.91876,   0.99836
  -0.78418,   1.03017,   0.80407
   0.38146,  -4.60744,   1.01852
  -2.00203,  -4.15623,   1.93806
  -3.76648,  -4.47729,   1.99257
  -3.82296,   2.61350,   1.97436
   1.62327,   4.53271,   1.87174
  -0.40507,  -3.16565,   1.01636
   0.30798,  -1.21008,   0.69087
  -0.47705,  -3.51671,   1.04275
  -3.15615,   3.03429,   1.97836
   1.09832,   0.66095,   0.75296
   4.87071,   1.49517,   1.83149
  -3.26068,   3.56391,   1.98507
  -2.21371,   0.01484,   0.96002
  -2.44626,   1.89304,   1.90059
   1.56327,  -2.66870,   1.83724
  -0.37824,   0.77032,   0.28047
  -3.00830,   3.44496,   1.98089
   2.97823,   2.49701,   1.96237
   1.82705,  -2.80126,   1.90167
  -3.69077,   1.83491,   1.91358
  -4.37342,   0.17971,   0.99832
  -3.11080,  -2.83259,   1.97414
   2.62472,   4.58326,   1.97710
  -3.83405,   3.23465,   1.98634
   0.74129,  -4.13969,   1.22854
   2.45426,  -0.08367,   0.97323
  -0.92237,   4.77908,   1.41797
  -3.62446,   4.25997,   1.99121
  -0.67185,  -2.28904,   1.13411
   0.97075,  -1.92581,   1.40257
   1.35418,  -3.36042,   1.76301
   0.02390,  -1.46485,   0.82157
  -4.08298,  -1.60553,   1.86560
  -4.37594,  -4.23328,   1.99418
  -1.53766,  -3.94066,   1.84413
   4.25112,   3.78070,   1.99208
   3.38148,  -1.55323,   1.84579
  -3.42122,   0.26334,   0.99754
  -1.61655,   0.68757,   1.05493
   2.63967,   3.22522,   1.97066
   1.00228,   4.72635,   1.50028
  -1.41717,   4.61791,   1.79914
  -0.65596,  -2.29688,   1.12154
   0.00918,  -4.75720,   0.99805
  -0.46328,  -1.10924,   0.64625
  -3.62086,   2.28158,   1.95863
   2.87625,  -1.68809,   1.87595
  -2.30376,   3.71682,   1.96050
  -4.83020,   3.12089,   1.98774
   3.99542,  -1.96348,   1.93305
  -3.19021,  -1.72610,   1.88919
   2.27927,  -1.30589,   1.70840
  -3.08543,   3.93245,   1.98492
   3.93741,   0.86520,   1.35498
  -4.20663,   0.01081,   0.99682
  -3.80401,  -3.66682,   1.98975
   0.06494,   2.91576,   0.98637
  -0.21133,  -3.82933,   0.99736
   2.32882,   4.28956,   1.96417
  -3.11344,  -3.80512,   1.98472
   4.91661,  -4.66785,   1.99619
   4.67097,   1.31802,   1.74901
   4.25326,  -0.37528,   1.01640
   1.45619,   0.38443,   0.83944
   1.59812,  -4.53660,   1.86472
  -4.46880,   3.01967,   1.98561
  -0.06851,  -3.88893,   0.99567
  -3.04665,  -1.81132,   1.90352
  -1.60372,   3.13654,   1.85845
  -2.83267,  -3.10291,   1.97403
   2.81914,   3.53591,   1.97806
   0.71620,   4.48485,   1.20584
   2.57166,  -3.92256,   1.97344
  -3.08668,  -0.11772,   0.98930
   4.64915,  -4.06561,   1.99422
  -2.70964,   0.46419,   1.02616
  -4.05195,  -1.02886,   1.52473
  -4.54811,   1.13024,   1.61771
  -1.72726,   1.94049,   1.83312
   3.84889,  -4.43760,   1.99289
  -3.30493,  -3.03356,   1.98002
   2.40858,   3.25246,   1.96229
  -1.08677,   2.34400,   1.55039
  -1.86473,  -1.94333,   1.85809
  -2.27046,   0.15755,   0.96435
   2.49499,   2.25868,   1.93784
  -2.18155,  -1.15327,   1.59657
  -4.63164,   1.13555,   1.62228
   0.06690,   3.88361,   0.99564
   3.42906,  -0.46815,   1.03865
   1.51954,   3.05155,   1.83066
   1.50729,   1.28246,   1.56781
  -2.32772,   4.42568,   1.96446
  -4.01477,  -0.94437,   1.43918
  -0.77135,  -3.99255,   1.25753
   3.52807,  -4.31648,   1.99071
   4.15219,  -0.78156,   1.26838
  -3.56530,  -1.45921,   1.81315
  -0.41380,   3.32702,   1.02039
   2.62569,  -3.47261,   1.97256
  -4.37708,  -0.86608,   1.35734
  -0.65870,  -3.42710,   1.15123
   3.41205,   2.87557,   1.97826
  -1.42252,   4.33876,   1.80091
  -2.07556,  -0.27222,   0.95433
   2.12562,  -1.14814,   1.58803
   1.29194,  -0.45080,   0.77553
  -2.95361,  -1.87347,   1.91195
   3.78917,   4.31260,   1.99229
  -3.73602,  -1.57581,   1.85535
   1.01383,  -3.03188,   1.50203
   4.49514,  -2.41854,   1.96916
   0.94273,   2.69143,   1.42260
  -2.41028,   3.27423,   1.96260
  -3.44859,  -0.51423,   1.05833
  -4.76644,  -2.28908,   1.96293
  -0.36552,   2.30178,   0.98314
   3.47372,   0.43923,   1.02906
  -1.46102,   0.14241,   0.82044
  -4.13447,  -3.77878,   1.99171
  -1.22124,   4.65369,   1.68773
   0.50313,   3.51102,   1.05368
   3.82939,  -3.18231,   1.98571
  -3.53893,  -3.30643,   1.98537
  -3.67686,   4.08179,   1.99097
   0.52819,  -1.68696,   0.96231
  -1.97945,  -4.65528,   1.93672
  -1.53682,  -2.97417,   1.83536
   4.20413,  -0.43904,   1.03263
  -0.00989,   3.09943,   0.98928
  -3.97468,  -0.90678,   1.39938
  -3.18455,   1.83773,   1.90976
   0.11479,  -3.17284,   0.99040
  -2.31321,  -3.20667,   1.95688
   4.09700,  -2.81496,   1.98079
   3.66849,   1.68568,   1.88431
   3.45563,   3.42664,   1.98584
  -2.15976,  -2.50391,   1.93125
  -2.52660,   0.43216,   1.00975
  -3.58589,  -3.53472,   1.98762
   3.41033,  -2.83285,   1.97737
   2.72132,  -0.89227,   1.37004
   2.18093,   2.74609,   1.94039
  -4.70927,  -2.28418,   1.96254
  -0.18343,   4.45265,   0.99859
  -0.10738,  -0.24978,   0.00401
   0.35950,  -0.25270,   0.02049
  -1.03727,   2.97139,   1.52386
  -2.71945,   0.24964,   0.98591
  -2.89481,   2.68563,   1.96710
   0.63772,   3.79549,   1.13713
   4.45382,   1.04015,   1.53675
   4.38612,  -4.47529,   1.99482
   1.54560,  -2.13986,   1.80537
   3.97279,   2.86799,   1.98144
  -3.49691,   3.37371,   1.98570
   3.06122,  -4.95779,   1.98709
   0.95404,   0.37311,   0.47210
   1.31567,   2.14428,   1.70461
  -1.03205,   3.94635,   1.52740
   1.52651,   3.67758,   1.83904
  -1.45620,  -2.38838,   1.78826
  -1.51734,  -2.35556,   1.80983
  -4.20100,  -3.18819,   1.98721
  -1.80790,  -4.66161,   1.91229
  -0.38378,   3.95391,   1.01716
  -2.78951,  -1.69365,   1.87539
  -0.47632,  -4.46339,   1.04644
   2.69576,  -4.75188,   1.97946
   1.99695,   3.37360,   1.93318
   1.70621,   4.81487,   1.89260
  -0.82556,  -0.27460,   0.32283
   4.22890,  -1.20813,   1.67743
   3.89194,   3.81620,   1.99097
  -1.07617,  -3.24712,   1.56397
   1.03351,  -2.83014,   1.51757
  -0.16416,   1.36445,   0.77681
   2.46941,  -1.32179,   1.72705
  -1.23542,   4.06999,   1.69602
  -3.53663,  -1.00216,   1.49581
   0.76984,   2.08621,   1.20979
   2.16767,  -2.93686,   1.94341
  -0.99516,   4.82401,   1.49331
  -4.60285,   1.39506,   1.78891
   4.81506,   4.66357,   1.99603
  -0.47162,  -3.16129,   1.03723
   0.86491,   2.39580,   1.32936
  -4.75754,   1.64015,   1.87664
   1.88951,   3.51547,   1.92075
  -4.19115,   1.99711,   1.93762
   2.50345,   2.54034,   1.95172
   4.71166,  -1.52456,   1.84178
   1.72881,  -4.15154,   1.89597
  -2.36753,   4.64805,   1.96702
  -3.97626,  -3.32579,   1.98791
   3.79477,  -0.27089,   1.00056
   1.67665,  -2.87115,   1.87317
  -2.08040,  -4.17831,   1.94605
   0.09508,  -4.55714,   0.99777
   3.00829,  -4.49785,   1.98550
   0.31213,  -4.14505,   1.00603
   2.80350,   1.79522,   1.89625
   2.00440,   3.90931,   1.93740
  -4.75420,  -0.89808,   1.39218
  -3.13905,  -2.50302,   1.96496
  -1.95882,  -1.94264,   1.87079
  -0.91755,   2.32869,   1.38190
  -2.78112,   1.95197,   1.91912
   2.51921,   2.56746,   1.95328
   3.25982,  -2.48596,   1.96571
  -3.12591,   3.99097,   1.98571
  -1.99982,   0.84232,   1.27599
  -1.16227,   0.19444,   0.64742
  -2.44596,   2.06298,   1.92050
  -3.40501,  -1.27947,   1.72087
  -3.47230,   1.00087,   1.49403
   1.00316,   4.19793,   1.49995
   2.87273,  -1.03290,   1.51786
  -3.53994,   3.28058,   1.98511
   4.66370,   3.09736,   1.98714
  -1.52948,  -1.20157,   1.52130
  -2.43154,   2.94252,   1.95903
  -1.21488,  -2.21367,   1.64540
  -0.36777,   2.62996,   0.99749
   4.80316,  -0.25394,   1.00227
   4.04149,  -0.20208,   0.99793
   1.61896,   0.17533,   0.87388
  -1.93746,   0.36588,   0.95134
   3.33273,  -1.07603,   1.56471
   2.30691,  -4.57251,   1.96361
  -2.07605,   4.44794,   1.94637
  -3.93902,  -4.52966,   1.99349
   2.27711,  -3.11993,   1.95370
  -0.09891,  -3.12406,   0.98971
  -3.62954,  -0.66299,   1.15620
   1.42636,   3.15731,   1.79545
   2.73842,   4.68423,   1.98046
   1.03748,  -3.66113,   1.53120
  -4.33076,   3.16039,   1.98724
   2.84546,   2.30292,   1.95064
   0.58892,   0.65417,   0.26216
   2.10691,  -3.70746,   1.94644
  -3.70787,  -1.83200,   1.91320
  -2.10426,   3.75124,   1.94645
  -4.29618,   0.51241,   1.06157
  -0.01483,   4.33508,   0.99718
  -3.56111,  -0.79512,   1.27938
   0.84424,   3.60678,   1.33100
  -1.57269,   3.41427,   1.85220
   0.28485,   0.78300,   0.27973
  -4.10059,  -2.74299,   1.97912
   0.95315,  -2.16883,   1.40892
  -4.64975,  -1.10288,   1.59455
   0.58419,   0.22891,   0.10706
   0.70065,  -2.20828,   1.15384
  -2.06141,  -3.21011,   1.93820
   0.05110,  -3.54670,   0.99373
   3.22223,  -0.11572,   0.99099
   0.82795,   3.04707,   1.30822
   4.52184,   2.31349,   1.96388
  -2.41717,   1.25713,   1.68563
   3.64105,  -1.04894,   1.54197
   2.82084,   2.86577,   1.96984
   4.02501,   1.65664,   1.87900
  -1.23975,  -1.66970,   1.58859
   0.97864,   3.85689,   1.47392
   3.31168,   0.47035,   1.03842
  -1.70971,  -3.14780,   1.88515
  -1.09778,   4.41618,   1.58960
   0.53932,  -3.67047,   1.07252
   4.54639,  -1.86269,   1.92097
  -1.31822,  -0.00694,   0.75122
   4.52784,  -0.38695,   1.01956
  -2.21966,  -0.87151,   1.32627
   4.48315,   1.65397,   1.87966
  -0.43679,  -1.33011,   0.79299
   0.24535,  -1.68763,   0.89386
   2.85437,  -2.81761,   1.96954
  -3.00543,   1.14374,   1.61905
   0.99003,   4.02637,   1.48619
  -2.65735,  -3.67632,   1.97490
   0.39422,   4.25477,   1.02054
   1.73682,  -1.23385,   1.59957
  -3.86318,   0.10998,   0.99568
   1.88273,  -2.07189,   1.87481
   4.60324,  -0.80051,   1.28888
  -0.82945,  -1.64479,   1.20105
  -0.28459,   3.65345,   1.00094
   4.31399,  -3.32294,   1.98899
   0.73293,   2.40035,   1.19471
   4.70666,  -2.95311,   1.98499
   4.63031,  -3.12670,   1.98747
   1.38874,   2.92280,   1.77459
   3.42538,  -4.83832,   1.99097
  -0.37181,  -1.23712,   0.71956
  -1.24379,   1.49532,   1.53862
  -2.48875,   2.17233,   1.93162
  -3.86287,  -4.97980,   1.99391
  -0.89138,  -0.27134,   0.39240
   4.85236,   4.00605,   1.99433
   0.73799,   2.23901,   1.19050
   3.28681,  -3.79715,   1.98672
  -3.30545,   1.50221,   1.82756
   4.06707,  -4.29320,   1.99342
   2.54050,  -0.25610,   0.98084
  -3.97898,   1.18440,   1.65908
   1.99436,  -0.69017,   1.12548
  -2.18240,  -3.41279,   1.95046
   4.52170,   1.55468,   1.85146
  -1.87908,   2.17277,   1.88281
  -0.88959,   3.71932,   1.37990
  -0.74960,  -2.46134,   1.21344
  -1.52324,   1.47994,   1.67085
  -0.51828,  -3.72901,   1.06216
   0.65183,  -3.79938,   1.14814
   1.86403,   4.67242,   1.92141
   3.84388,   0.79750,   1.28344
   0.48040,  -4.92702,   1.04888
  -4.75794,  -1.46534,   1.81982
  -2.36598,  -0.69659,   1.15966
  -3.30160,   3.03277,   1.97997
   4.95339,   3.69486,   1.99300
  -4.53626,   3.60029,   1.99173
  -3.35217,  -3.96468,   1.98811
   1.89816,   4.78193,   1.92657
  -1.21351,   3.52975,   1.67800
  -4.50559,   4.80528,   1.99571
  -1.32930,   4.78218,   1.75551
  -1.68323,   3.28026,   1.88066
   3.28937,  -2.98925,   1.97916
   3.13566,   3.84575,   1.98521
  -1.06875,   2.80795,   1.55027
   0.02538,  -0.72394,   0.21549
   0.23554,   1.36540,   0.77964
  -0.65310,  -2.03673,   1.09901
   3.16254,   2.16911,   1.94688
  -0.66384,  -3.87096,   1.15819
  -3.89108,  -1.60396,   1.86440
  -2.19654,   4.69933,   1.95676
  -2.10834,  -0.69399,   1.14011
   0.98147,  -1.84016,   1.40109
  -2.83457,  -1.95083,   1.92016
  -4.54492,  -4.29165,   1.99472
   3.20597,   1.89458,   1.91860
   4.16607,  -3.43884,   1.98959
   1.40303,   1.19784,   1.46793
  -1.57182,   0.76365,   1.11301
   4.71038,  -3.05589,   1.98664
   1.21034,  -3.91679,   1.67791
  -4.63674,   2.04484,   1.94374
   0.69347,   1.55453,   1.04163
  -0.28449,  -2.77655,   0.98996
   0.63352,  -0.01217,   0.13873
   0.76991,  -0.14261,   0.26042
  -1.40772,   1.17723,   1.45465
  -4.94514,  -2.67990,   1.97931
  -2.34174,   4.26773,   1.96481
   2.25916,  -3.34136,   1.95507
  -4.78048,  -2.46901,   1.97188
   0.29218,   0.01856,   0.00724
   2.77511,   4.48322,   1.98095
   2.78750,  -0.76440,   1.23823
   2.43575,  -4.88141,   1.97062
   0.72635,   3.65411,   1.21216
   1.54464,  -2.02730,   1.79469
   4.37087,   2.82016,   1.98170
  -4.02372,  -2.78310,   1.97980
   1.16593,  -1.37428,   1.42991
  -0.27906,  -4.08253,   1.00244
  -2.05297,  -2.36948,   1.91596
  -3.49654,   4.47684,   1.99087
  -0.48754,   3.40835,   1.04612
   1.24840,   0.74147,   0.94046
  -3.19393,   3.53899,   1.98415
  -0.70630,  -3.54176,   1.19296
  -1.89007,   0.72667,   1.14537
  -3.76156,   2.39504,   1.96553
  -4.14091,   1.50264,   1.83263
   2.05757,  -2.80011,   1.93115
   4.86091,   2.59283,   1.97656
   4.70942,  -0.87911,   1.37190
   3.15704,  -4.12559,   1.98659
   4.27773,   2.98914,   1.98465
   4.65924,  -4.84185,   1.99607
   3.00741,  -4.89283,   1.98618
   3.44793,  -0.59208,   1.10242
  -0.35844,   1.44975,   0.83165
  -1.54742,  -2.02812,   1.79568
  -3.28373,  -2.67912,   1.97243
   0.92689,   3.45952,   1.41773
  -1.64857,   4.58002,   1.87849
  -3.01802,   2.42142,   1.95982
  -2.86522,  -0.82536,   1.30235
   2.13215,  -2.72065,   1.93592
  -0.24266,  -0.60265,   0.11999
   4.49131,  -3.64342,   1.99191
  -2.08238,  -2.94555,   1.93639
   2.03229,   0.35516,   0.96029
  -1.18519,   0.11685,   0.66384
  -3.27675,   1.35360,   1.76189
   3.06077,   1.97599,   1.92718
   4.04749,   3.02186,   1.98444
   3.45331,   4.60388,   1.99080
   4.85878,   1.10900,   1.60021
   1.02678,   0.99046,   1.01682
  -0.84191,   3.10932,   1.32382
  -2.11884,  -4.83236,   1.95090
  -3.67306,   0.28744,   1.00132
  -3.62314,  -2.31019,   1.96031
   0.18211,   4.18191,   0.99784
   0.55355,  -2.23305,   1.04717
  -0.67304,  -3.32057,   1.16210
   3.58888,  -4.64718,   1.99187
   3.74620,   4.83904,   1.99313
